,element_type,osmid,name,x,y,geometry,passengers
994,node,4501550091,Preten,10.9066144,53.3185314,POINT (10.9066144 53.3185314),1
995,node,4515532881,Feldstraße,10.3702017,53.2894336,POINT (10.3702017 53.2894336),3
999,node,4526602540,"Radbruch, Peerort",10.2918472,53.3168729,POINT (10.2918472 53.3168729),9
1000,node,4543258120,"Echem, Dorfstraße",10.5331709,53.3367656,POINT (10.5331709 53.3367656),4
1002,node,4692757974,"Marienthal, Alte Salzstraße",10.4725373,53.3622633,POINT (10.4725373 53.3622633),5
1003,node,4888485770,"Radbruch, Mühle",10.3136963,53.3051747,POINT (10.3136963 53.3051747),2
1005,node,4888485772,"Radbruch, Wittorferweg",10.2941944,53.3087294,POINT (10.2941944 53.3087294),10
1007,node,4888559937,"Bardowick, Wendeplatz",10.3559539,53.2938116,POINT (10.3559539 53.2938116),5
1010,node,4892725160,Hamburger Landstraße,10.3868997,53.2935428,POINT (10.3868997 53.2935428),5
1014,node,4892913740,"Artlenburg, Mühle",10.4989909,53.3687034,POINT (10.4989909 53.3687034),2
1016,node,4980567980,"Wetzen, Dorfstraße",10.2392624,53.1744975,POINT (10.2392624 53.1744975),4
1018,node,4995717621,"Dachtmissen, Waldweg",10.3162694,53.2523063,POINT (10.3162694 53.2523063),6
1019,node,5003622023,Neestahl,10.8636808,53.1803649,POINT (10.8636808 53.1803649),2
1021,node,5003716030,"Kovahl, Alter Rundling",10.8592911,53.1828875,POINT (10.8592911 53.1828875),1
1023,node,5005381721,"Nahrendorf, Im Klint",10.8119912,53.1735735,POINT (10.8119912 53.1735735),3
1024,node,5010215974,"Wittorf, Hauptstraße",10.3805995,53.3305839,POINT (10.3805995 53.3305839),5
1026,node,5010215978,"Wittorf, Brücke",10.3819406,53.3318132,POINT (10.3819406 53.3318132),11
1027,node,5010215981,"Wittorf, Neulander Weg",10.3646075,53.3293056,POINT (10.3646075 53.3293056),8
1029,node,5010215985,"Handorf, Mühle",10.3474554,53.338914,POINT (10.3474554 53.338914),10
1031,node,5010215988,"Handorf, Ortsmitte",10.345704,53.3435453,POINT (10.345704 53.3435453),10
1032,node,5082588524,"Vastorf, Gifkendorfer Straße",10.5461749,53.1974828,POINT (10.5461749 53.1974828),6
1033,node,5082588525,"Vastorf, Bahnbrücke",10.5455513,53.2001171,POINT (10.5455513 53.2001171),7
1034,node,5084779651,"Horndorf, Kreuzung B 216",10.587352,53.214515,POINT (10.587352 53.214515),2
1035,node,5084779652,"Rohstorf, Ort",10.5823456,53.2029603,POINT (10.5823456 53.2029603),0
1039,node,5178976814,Gülze bei Neuhaus,10.9182966,53.2856608,POINT (10.9182966 53.2856608),1
1042,node,5184597399,Dellien,10.9216774,53.307325,POINT (10.9216774 53.307325),1
1044,node,5184597401,Sückau,10.9570125,53.3169643,POINT (10.9570125 53.3169643),0
1046,node,5244983296,Volkstorf,10.5459413,53.2062821,POINT (10.5459413 53.2062821),2
1047,node,5244983299,Schule B,10.5371366,53.2254971,POINT (10.5371366 53.2254971),1
1053,node,5249594237,"Ellringen, Kettelberg",10.7040434,53.2262198,POINT (10.7040434 53.2262198),1
1055,node,5251240975,"Neetze, Am Ried",10.6198868,53.2734573,POINT (10.6198868 53.2734573),2
1058,node,5254791748,"Neu Jürgenstorf, Ahrenschulter",10.6240146,53.3161402,POINT (10.6240146 53.3161402),4
1060,node,5254791750,"Rosenthal, L 219",10.6340671,53.3154685,POINT (10.6340671 53.3154685),1
1062,node,5254791752,Vogelsang 11,10.6507453,53.3241209,POINT (10.6507453 53.3241209),1
1064,node,5254791754,"Vogelsang, Ort",10.6596535,53.3242727,POINT (10.6596535 53.3242727),1
1066,node,5254792594,"Bleckeder Moor, Heidmoor",10.6731644,53.2995353,POINT (10.6731644 53.2995353),3
1068,node,5254792604,"Bleckeder Moor, Fuchsweg",10.6903112,53.2923899,POINT (10.6903112 53.2923899),2
1070,node,5254895851,"Garlstorf, Neu Brackede",10.6911641,53.348685,POINT (10.6911641 53.348685),3
1072,node,5254895853,"Brackede, Abzweig Garlstorf",10.6996707,53.3482567,POINT (10.6996707 53.3482567),2
1074,node,5254895855,"Barförde, Poggenort",10.6433558,53.3604898,POINT (10.6433558 53.3604898),0
1076,node,5254895857,"Barförde, Elbdeich 15",10.6382803,53.3626705,POINT (10.6382803 53.3626705),6
1078,node,5323518001,"Rolfsen, Alte Rolfsener Straße",10.1577015,53.1631235,POINT (10.1577015 53.1631235),8
1084,node,5835144885,Kirchgellerser Straße,10.2974503,53.2133454,POINT (10.2974503 53.2133454),9
1086,node,5835144887,"Südergellersen, Stähwiesen",10.2971117,53.2160895,POINT (10.2971117 53.2160895),13
1088,node,5835144890,"Kirchgellersen, Grundschule",10.2909644,53.2342138,POINT (10.2909644 53.2342138),5
1089,node,5835144894,Dachtmisser Straße,10.3449053,53.250619,POINT (10.3449053 53.250619),10
1091,node,5835157427,"Amelinghausen, Bahnhof",10.2155574,53.1307291,POINT (10.2155574 53.1307291),3
1097,node,5839014553,"Drögennindorf, Bahnhof",10.3004922,53.148132,POINT (10.3004922 53.148132),2
1099,node,5839014555,"Betzendorf, Im Dorfe",10.3109037,53.1369248,POINT (10.3109037 53.1369248),2
1103,node,5839060286,"Wetzen, Kreuzung",10.2116968,53.1775181,POINT (10.2116968 53.1775181),1
1105,node,5839060289,"Neu Oldendorf, L 234",10.2108861,53.1712175,POINT (10.2108861 53.1712175),7
1107,node,5847254981,"Rehlingen, Denkmal",10.2203923,53.1059339,POINT (10.2203923 53.1059339),5
1109,node,5847254983,"Ehlbeck, Apfelstraße",10.1584198,53.088432,POINT (10.1584198 53.088432),5
1110,node,5847254984,"Ehlbeck, Finkenberg",10.152315,53.0871268,POINT (10.152315 53.0871268),3
1111,node,5847255385,"Rehrhof, Munsterstraße",10.1461273,53.0922053,POINT (10.1461273 53.0922053),4
1112,node,5849915775,"Tellmer, Dorfstraße",10.3020999,53.1118502,POINT (10.3020999 53.1118502),1
1114,node,5849915777,"Tellmer, Rosengarten",10.2975945,53.105336,POINT (10.2975945 53.105336),4
1116,node,5849915782,"Diersbüttel, Siedlung",10.2769888,53.1027537,POINT (10.2769888 53.1027537),9
1118,node,5849915784,"Diersbüttel, Ortsmitte",10.2610709,53.0997887,POINT (10.2610709 53.0997887),6
1121,node,5849955405,"Betzendorf, Abzweigung Glüsingen",10.3107364,53.1248687,POINT (10.3107364 53.1248687),2
1123,node,5849955409,"Hohenesch, Abzweigung",10.3078929,53.1187899,POINT (10.3078929 53.1187899),6
1125,node,6051680631,Pommau,10.9563903,53.2124082,POINT (10.9563903 53.2124082),3
1127,node,6051680633,Vockfey,10.9370763,53.2248968,POINT (10.9370763 53.2248968),0
1129,node,6051680642,"Darchau, Fähre",10.8942647,53.2361882,POINT (10.8942647 53.2361882),2
1131,node,6051680648,Konau,10.8794293,53.2500934,POINT (10.8794293 53.2500934),3
1133,node,6051680916,Groß Banratz,10.9391075,53.2412545,POINT (10.9391075 53.2412545),3
1135,node,6051680918,"Neuhaus, Mühle",10.9259342,53.2739769,POINT (10.9259342 53.2739769),5
1137,node,6051680921,Haar,10.9177833,53.26192,POINT (10.9177833 53.26192),0
1142,node,6100845398,"Köhlingen, Abzweig Ventschau",10.8397447,53.2130333,POINT (10.8397447 53.2130333),2
1146,node,6101285139,"Neestahl, Abzweig Tangsehl",10.8722471,53.1715147,POINT (10.8722471 53.1715147),1
1148,node,6101285143,"Pommoißel, Pommoißeler Straße",10.8674829,53.1638469,POINT (10.8674829 53.1638469),4
1151,node,6101338519,"Neetzendorf, Ort",10.7632645,53.1613589,POINT (10.7632645 53.1613589),2
1152,node,6101339119,Lüben,10.8552935,53.1572013,POINT (10.8552935 53.1572013),2
1156,node,6104223415,Tartuer Platz,10.4329656,53.2528511,POINT (10.4329656 53.2528511),3
1158,node,6225796629,"Wendhausen, Wendenstraße",10.5608855,53.2496753,POINT (10.5608855 53.2496753),1
1160,node,6225796644,"Holzen, Op dan Brink",10.5827643,53.241263,POINT (10.5827643 53.241263),4
1161,node,6225954386,"Neu Neetze, Denker",10.6217631,53.2950977,POINT (10.6217631 53.2950977),3
1163,node,6262801046,"Gienau, Wiebecker Straße",10.6644576,53.1645591,POINT (10.6644576 53.1645591),1
1166,node,6264852973,Groß Sommerbeck 3,10.6808782,53.2047377,POINT (10.6808782 53.2047377),2
1169,node,6267024174,"Neu Neetze, Tennisclub",10.6168579,53.2867567,POINT (10.6168579 53.2867567),4
1173,node,6296504320,"Herrenhof, Fähre",11.0507685,53.1626824,POINT (11.0507685 53.1626824),4
1176,node,6296504324,Brandstade,11.067237,53.1608683,POINT (11.067237 53.1608683),0
1181,node,6296504865,Goosewerder,11.0839525,53.1533454,POINT (11.0839525 53.1533454),2
1182,node,6306422705,Eichdorfer Straße,10.8114417,53.1597665,POINT (10.8114417 53.1597665),2
1184,node,6312555596,"Stiepelse, Ausbau",10.8003884,53.2962324,POINT (10.8003884 53.2962324),2
1187,node,6312555609,"Niendorf (Amt Neuhaus), Ausbau",10.8878229,53.3011784,POINT (10.8878229 53.3011784),2
1191,node,6978002258,"Breese, Abzw. Göhrde Bahnhof",10.8513983,53.1664917,POINT (10.8513983 53.1664917),0
1193,node,7061659845,Konrad-Adenauer-Straße Ost,10.4451221,53.2312612,POINT (10.4451221 53.2312612),9
1194,node,7581206349,Mücklingen,10.7841419,53.1803332,POINT (10.7841419 53.1803332),2
1196,node,7590545337,"Rassau, Abzweig",11.0329959,53.1843299,POINT (11.0329959 53.1843299),2
1198,node,7590581738,Pinnau,11.0783185,53.1802327,POINT (11.0783185 53.1802327),1
1199,node,7590581739,Tripkau,11.1053914,53.1826945,POINT (11.1053914 53.1826945),0
1201,node,7593613601,Darchau,10.8967718,53.2400427,POINT (10.8967718 53.2400427),3
1202,node,7752583246,"Oldendorf (Luhe), Abzw. Wohlenbüttel",10.2110021,53.1433429,POINT (10.2110021 53.1433429),2
1204,node,7947700409,Laave Dorf,11.0683756,53.2187219,POINT (11.0683756 53.2187219),4
1207,node,9005254482,"Diersbüttel, Haus Nr.15",10.2579863,53.1005081,POINT (10.2579863 53.1005081),1
1209,node,9005254484,Bockum,10.2033497,53.0906649,POINT (10.2033497 53.0906649),5
1210,node,9181347107,Laave Siedlung,11.0449693,53.2388324,POINT (11.0449693 53.2388324),3
1212,node,9181347116,Kaarßen Ausbau,11.0580075,53.2118765,POINT (11.0580075 53.2118765),2
482,node,1181280845,Hagen Wendeplatz,10.4519518,53.2428075,POINT (10.4519518 53.2428075),0
688,node,2848418355,Schlachthof,10.4249277,53.2727519,POINT (10.4249277 53.2727519),0
